ninja: Entering directory `/Users/lipenghui/Documents/flutter_project/r_barcode/android/.cxx/cmake/release/x86_64'
[1/102] Building CXX object build/CMakeFiles/yuv_shared.dir/source/compare_mmi.cc.o
[2/102] Building CXX object build/CMakeFiles/yuv_shared.dir/source/compare_common.cc.o
[3/102] Building CXX object build/CMakeFiles/yuv_shared.dir/source/compare_msa.cc.o
[4/102] Building CXX object build/CMakeFiles/yuv_shared.dir/source/compare_win.cc.o
[5/102] Building CXX object build/CMakeFiles/yuv_shared.dir/source/compare_neon.cc.o
[6/102] Building CXX object build/CMakeFiles/yuv_shared.dir/source/compare_neon64.cc.o
[7/102] Building CXX object build/CMakeFiles/yuv_shared.dir/source/compare_gcc.cc.o
[8/102] Building CXX object build/CMakeFiles/yuv_shared.dir/source/convert_jpeg.cc.o
[9/102] Building CXX object build/CMakeFiles/yuv_shared.dir/source/mjpeg_decoder.cc.o
[10/102] Building CXX object build/CMakeFiles/yuv_shared.dir/source/cpu_id.cc.o
[11/102] Building CXX object build/CMakeFiles/yuv_shared.dir/source/mjpeg_validate.cc.o
[12/102] Building CXX object build/CMakeFiles/yuv_shared.dir/source/convert_to_i420.cc.o
[13/102] Building CXX object build/CMakeFiles/yuv_shared.dir/source/compare.cc.o
[14/102] Building CXX object build/CMakeFiles/yuv_shared.dir/source/convert_to_argb.cc.o
[15/102] Building CXX object build/CMakeFiles/yuv_shared.dir/source/rotate_any.cc.o
[16/102] Building CXX object build/CMakeFiles/yuv_shared.dir/source/convert_from.cc.o
[17/102] Building CXX object build/CMakeFiles/yuv_shared.dir/source/rotate_gcc.cc.o
[18/102] Building CXX object build/CMakeFiles/yuv_shared.dir/source/rotate_argb.cc.o
[19/102] Building CXX object build/CMakeFiles/yuv_shared.dir/source/rotate_msa.cc.o
[20/102] Building CXX object build/CMakeFiles/yuv_shared.dir/source/rotate_common.cc.o
[21/102] Building CXX object build/CMakeFiles/yuv_shared.dir/source/rotate.cc.o
[22/102] Building CXX object build/CMakeFiles/yuv_shared.dir/source/rotate_mmi.cc.o
[23/102] Building CXX object build/CMakeFiles/yuv_shared.dir/source/rotate_neon.cc.o
[24/102] Building CXX object build/CMakeFiles/yuv_shared.dir/source/rotate_neon64.cc.o
[25/102] Building CXX object build/CMakeFiles/yuv_shared.dir/source/rotate_win.cc.o
[26/102] Building CXX object build/CMakeFiles/yuv_shared.dir/source/convert.cc.o
[27/102] Building CXX object build/CMakeFiles/yuv_shared.dir/source/row_mmi.cc.o
[28/102] Building CXX object build/CMakeFiles/yuv_shared.dir/source/row_msa.cc.o
[29/102] Building CXX object build/CMakeFiles/yuv_shared.dir/source/convert_from_argb.cc.o
[30/102] Building CXX object CMakeFiles/native-r_barcode.dir/native-r_barcode.cpp.o
/Users/lipenghui/Documents/flutter_project/r_barcode/android/src/main/cpp/native-r_barcode.cpp:292:1: warning: control reaches end of non-void function [-Wreturn-type]
}
^
1 warning generated.
[31/102] Building CXX object build/CMakeFiles/yuv_shared.dir/source/row_neon.cc.o
[32/102] Building CXX object build/CMakeFiles/yuv_shared.dir/source/row_neon64.cc.o
[33/102] Building CXX object build/CMakeFiles/yuv_shared.dir/source/row_win.cc.o
[34/102] Building CXX object build/CMakeFiles/yuv_shared.dir/source/scale_any.cc.o
[35/102] Building CXX object build/CMakeFiles/yuv_shared.dir/source/scale_gcc.cc.o
[36/102] Building CXX object build/CMakeFiles/yuv_shared.dir/source/scale_mmi.cc.o
[37/102] Building CXX object build/CMakeFiles/yuv_shared.dir/source/scale_msa.cc.o
[38/102] Building CXX object build/CMakeFiles/yuv_shared.dir/source/scale_argb.cc.o
[39/102] Building CXX object build/CMakeFiles/yuv_shared.dir/source/scale_neon.cc.o
[40/102] Building CXX object build/CMakeFiles/yuv_shared.dir/source/scale_neon64.cc.o
[41/102] Building CXX object build/CMakeFiles/yuv_shared.dir/source/video_common.cc.o
[42/102] Building CXX object build/CMakeFiles/yuv_shared.dir/source/row_gcc.cc.o
[43/102] Building CXX object build/CMakeFiles/yuv_shared.dir/source/convert_argb.cc.o
